Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[33mjproxy_1    |[0m 2020-07-08T11:55:20.823463158Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:55:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:55:22.930327232Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:55:22 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:55:31.182147631Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:55:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:55:43.240381106Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:55:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:55:50.840447108Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:55:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:55:51.957510713Z [0;33;1mnginx.1    | [0m216.110.224.238 100.6.30.243 - - [08/Jul/2020:11:55:51 +0000] "POST / HTTP/1.1" 503 197 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
[33mjproxy_1    |[0m 2020-07-08T11:55:53.025650319Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:55:53 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:55:55.268303609Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:55:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:56:20.870921039Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:56:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:56:23.118053142Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:56:23 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:56:31.121856203Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:56:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:56:43.223162790Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:56:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:56:50.889668053Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:56:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:56:53.245719121Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:56:53 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:56:55.122618090Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:56:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:57:20.962389389Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:57:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:57:23.303892647Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:57:23 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:57:31.115366911Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:57:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:57:43.233798930Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:57:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:57:50.995858562Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:57:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:57:52.084598347Z [0;33;1mnginx.1    | [0m216.110.224.238 100.6.30.243 - - [08/Jul/2020:11:57:52 +0000] "POST / HTTP/1.1" 503 197 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
[33mjproxy_1    |[0m 2020-07-08T11:57:53.364573394Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:57:53 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:57:55.255994133Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:57:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:58:15.624087001Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:58:15 +0000] "GET /api2/repos/ HTTP/1.1" 200 931 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T11:58:21.011605403Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:58:21 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:58:23.440802007Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:58:23 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:58:31.275312182Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:58:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:58:43.058089019Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:58:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:58:51.031474184Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:58:51 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:58:53.505577048Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:58:53 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:58:55.137055808Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:58:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:59:21.155414988Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:59:21 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:59:23.594800808Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:59:23 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:59:31.093602417Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:59:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:59:43.190688562Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:59:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:59:51.172464526Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:59:51 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:59:52.370668819Z [0;33;1mnginx.1    | [0m216.110.224.238 100.6.30.243 - - [08/Jul/2020:11:59:52 +0000] "POST / HTTP/1.1" 503 197 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
[33mjproxy_1    |[0m 2020-07-08T11:59:53.687539769Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:59:53 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:59:55.124629775Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:59:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:00:21.191013596Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:00:21 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:00:23.755240053Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:00:23 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:00:31.147803147Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:00:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:00:43.207395414Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:00:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:00:51.218350314Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:00:51 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:00:53.850433775Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:00:53 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:00:55.247210041Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:00:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:01:21.240134044Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:01:21 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:01:23.949677454Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:01:23 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:01:31.097255837Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:01:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:01:43.135010538Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:01:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:01:51.265882520Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:01:51 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:01:52.550530575Z [0;33;1mnginx.1    | [0m216.110.224.238 100.6.30.243 - - [08/Jul/2020:12:01:52 +0000] "POST / HTTP/1.1" 503 197 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
[33mjproxy_1    |[0m 2020-07-08T12:01:55.209528738Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:01:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:01:58.089573362Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:01:58 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:02:21.360903785Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:02:21 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:02:28.143988158Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:02:28 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:02:31.122611015Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:02:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:02:43.201313572Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:02:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:02:51.378549998Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:02:51 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:02:55.255633117Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:02:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:02:58.229881486Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:02:58 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:03:15.659152211Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:03:15 +0000] "GET /api2/repos/ HTTP/1.1" 200 931 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T12:03:21.473161612Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:03:21 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:03:28.286876721Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:03:28 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:03:31.129344600Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:03:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:03:43.211907352Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:03:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T12:03:51.503889554Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:12:03:51 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T12:03:52.924370241Z [0;33;1mnginx.1    | [0m216.110.224.238 100.6.30.243 - - [08/Jul/2020:12:03:52 +0000] "POST / HTTP/1.1" 503 197 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
[33mjproxy_1    |[0m 2020-07-08T12:03:55.034503640Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:12:03:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[32mseafile2_1  |[0m 2020-05-27T21:38:32.708031805Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-05-27T21:38:37.923917573Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-05-27T21:38:37.924279645Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-05-27T21:38:37.925889501Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-05-27T21:38:37.925926435Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-05-27T21:38:37.925947613Z     main()
[32mseafile2_1  |[0m 2020-05-27T21:38:37.925967162Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-05-27T21:38:37.926465217Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-05-27T21:38:37.926546348Z   File "/scripts/utils/__init__.py", line 68, in call
[32mseafile2_1  |[0m 2020-05-27T21:38:37.926700285Z     return subprocess.check_call(*a, **kw)
[32mseafile2_1  |[0m 2020-05-27T21:38:37.926725569Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[32mseafile2_1  |[0m 2020-05-27T21:38:37.927247416Z     raise CalledProcessError(retcode, cmd)
[32mseafile2_1  |[0m 2020-05-27T21:38:37.927520237Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[32mseafile2_1  |[0m 2020-05-27T21:38:37.936226999Z *** /scripts/start.py exited with status 1.
[32mseafile2_1  |[0m 2020-05-27T21:38:41.301465240Z *** Shutting down runit daemon (PID 35)...
[32mseafile2_1  |[0m 2020-05-27T21:38:41.307164045Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[32mseafile2_1  |[0m 2020-05-27T21:38:41.313559205Z May 27 21:38:41 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:38:41.316387356Z May 27 21:38:41 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:38:42.321700960Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-05-27T21:38:43.547000976Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-05-27T21:38:43.568777358Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-05-27T21:38:43.608842653Z May 27 21:38:43 d6f33c59d761 syslog-ng[29]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:38:44.587799746Z May 27 21:38:44 d6f33c59d761 syslog-ng[29]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:38:44.593749726Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-05-27T21:38:44.598294676Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-05-27T21:38:44.601525966Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-05-27T21:38:44.601806767Z *** Runit started as PID 36
[32mseafile2_1  |[0m 2020-05-27T21:38:44.601857814Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-05-27T21:38:44.624593188Z May 27 21:38:44 d6f33c59d761 cron[46]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-05-27T21:38:44.627036695Z May 27 21:38:44 d6f33c59d761 cron[46]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-05-27T21:38:46.700472960Z [2020-05-27 21:38:46] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-05-27T21:38:46.709301071Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:46.754864794Z [05/27/20 21:38:46] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-05-27T21:38:46.755143761Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-05-27T21:38:49.770094810Z Seafile server started
[32mseafile2_1  |[0m 2020-05-27T21:38:49.770447918Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:49.770881349Z Done.
[32mseafile2_1  |[0m 2020-05-27T21:38:49.777388649Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:49.792317088Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-05-27T21:38:55.002778033Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:55.002823112Z Seahub is started
[32mseafile2_1  |[0m 2020-05-27T21:38:55.002832576Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:55.003112328Z Done.
[32mseafile2_1  |[0m 2020-05-27T21:38:55.003381390Z 
[32mseafile2_1  |[0m 2020-05-27T22:17:01.774041735Z May 27 22:17:01 d6f33c59d761 CRON[3820]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-27T23:17:01.866124591Z May 27 23:17:01 d6f33c59d761 CRON[9579]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-28T00:17:01.148254147Z May 28 00:17:01 d6f33c59d761 CRON[15335]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-28T01:17:01.347485303Z May 28 01:17:01 d6f33c59d761 CRON[21098]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-28T02:17:01.549030552Z May 28 02:17:01 d6f33c59d761 CRON[26853]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[32mseafile2_1  |[0m 2020-05-28T03:17:01.682567647Z May 28 03:17:01 d6f33c59d761 CRON[32608]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
